external_id,name,slug,parent_external_id,has_shipping,has_brand,metadata
1,Vozila,vozila,,0,1,"{""id"":1,""name"":""Vozila"",""name_singular"":""Vozila"",""slug"":""vozila"",""parent_id"":null,""order"":1,""desktop_order"":1,""top_category"":true,""highlighted"":true,""shipping_available"":false,""sensitive_content"":false,""post_option"":null,""show_price"":true,""show_brand"":true,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":true,""show_map"":false,""listing_fee"":0,""booking_enabled"":false,""base_listing_price"":0,""icon"":""cars"",""show_stories"":true}"
2,Nekretnine,nekretnine,,0,0,"{""id"":2,""name"":""Nekretnine"",""name_singular"":""Nekretnine"",""slug"":""nekretnine"",""parent_id"":null,""order"":2,""desktop_order"":2,""top_category"":true,""highlighted"":true,""shipping_available"":false,""sensitive_content"":false,""post_option"":null,""show_price"":true,""show_brand"":false,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":false,""show_map"":true,""listing_fee"":0,""booking_enabled"":false,""base_listing_price"":0,""icon"":""real-estate"",""show_stories"":true}"
2159,Servisi i usluge,servisi-i-usluge,,0,0,"{""id"":2159,""name"":""Servisi i usluge"",""name_singular"":""Servisi i usluge"",""slug"":""servisi-i-usluge"",""parent_id"":null,""order"":3,""desktop_order"":3,""top_category"":true,""highlighted"":false,""shipping_available"":false,""sensitive_content"":false,""post_option"":null,""show_price"":false,""show_brand"":false,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":false,""show_map"":false,""listing_fee"":0,""booking_enabled"":false,""base_listing_price"":5,""icon"":""services"",""show_stories"":false}"
2286,Poslovi,poslovi,,0,0,"{""id"":2286,""name"":""Poslovi"",""name_singular"":""Poslovi"",""slug"":""poslovi"",""parent_id"":null,""order"":4,""desktop_order"":4,""top_category"":true,""highlighted"":false,""shipping_available"":false,""sensitive_content"":false,""post_option"":null,""show_price"":false,""show_brand"":false,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":false,""show_map"":false,""listing_fee"":100,""booking_enabled"":false,""base_listing_price"":10,""icon"":""jobs"",""show_stories"":false}"
928,Dijelovi za vozila,dijelovi-za-vozila,,0,1,"{""id"":928,""name"":""Dijelovi za vozila"",""name_singular"":""Dijelovi za vozila"",""slug"":""dijelovi-za-vozila"",""parent_id"":null,""order"":5,""desktop_order"":5,""top_category"":false,""highlighted"":false,""shipping_available"":false,""sensitive_content"":false,""post_option"":null,""show_price"":true,""show_brand"":true,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":true,""show_map"":false,""listing_fee"":0,""booking_enabled"":false,""base_listing_price"":5,""icon"":""car-parts"",""show_stories"":false}"
3,Mobilni uređaji,mobilni-uredjaji,,1,1,"{""id"":3,""name"":""Mobilni uređaji"",""name_singular"":""Mobilni uređaji"",""slug"":""mobilni-uredjaji"",""parent_id"":null,""order"":6,""desktop_order"":6,""top_category"":true,""highlighted"":true,""shipping_available"":true,""sensitive_content"":false,""post_option"":null,""show_price"":true,""show_brand"":true,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":true,""show_map"":false,""listing_fee"":0,""booking_enabled"":false,""base_listing_price"":0,""icon"":""mobile-phones"",""show_stories"":false}"
5,Kompjuteri,kompjuteri,,1,1,"{""id"":5,""name"":""Kompjuteri"",""name_singular"":""Kompjuteri"",""slug"":""kompjuteri"",""parent_id"":null,""order"":7,""desktop_order"":7,""top_category"":true,""highlighted"":true,""shipping_available"":true,""sensitive_content"":false,""post_option"":null,""show_price"":true,""show_brand"":true,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":true,""show_map"":false,""listing_fee"":0,""booking_enabled"":false,""base_listing_price"":0,""icon"":""convos"",""show_stories"":false}"
14,Tehnika,tehnika,,1,1,"{""id"":14,""name"":""Tehnika"",""name_singular"":""Tehnika"",""slug"":""tehnika"",""parent_id"":null,""order"":8,""desktop_order"":8,""top_category"":true,""highlighted"":true,""shipping_available"":true,""sensitive_content"":false,""post_option"":null,""show_price"":true,""show_brand"":true,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":true,""show_map"":false,""listing_fee"":0,""booking_enabled"":false,""base_listing_price"":0,""icon"":""clock"",""show_stories"":false}"
701,Moj dom,moj-dom,,0,1,"{""id"":701,""name"":""Moj dom"",""name_singular"":""Moj dom"",""slug"":""moj-dom"",""parent_id"":null,""order"":9,""desktop_order"":9,""top_category"":true,""highlighted"":true,""shipping_available"":false,""sensitive_content"":false,""post_option"":null,""show_price"":true,""show_brand"":true,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":true,""show_map"":false,""listing_fee"":0,""booking_enabled"":false,""base_listing_price"":0,""icon"":""my-home"",""show_stories"":false}"
224,Biznis i Industrija,biznis-i-industrija,,1,1,"{""id"":224,""name"":""Biznis i Industrija"",""name_singular"":""Biznis i Industrija"",""slug"":""biznis-i-industrija"",""parent_id"":null,""order"":10,""desktop_order"":10,""top_category"":true,""highlighted"":false,""shipping_available"":true,""sensitive_content"":false,""post_option"":null,""show_price"":true,""show_brand"":true,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":true,""show_map"":false,""listing_fee"":0,""booking_enabled"":false,""base_listing_price"":0,""icon"":""business"",""show_stories"":false}"
465,Odjeća i obuća,odjeca-i-obuca,,1,1,"{""id"":465,""name"":""Odjeća i obuća"",""name_singular"":""Odjeća i obuća"",""slug"":""odjeca-i-obuca"",""parent_id"":null,""order"":11,""desktop_order"":11,""top_category"":true,""highlighted"":false,""shipping_available"":true,""sensitive_content"":false,""post_option"":null,""show_price"":true,""show_brand"":true,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":true,""show_map"":false,""listing_fee"":0,""booking_enabled"":false,""base_listing_price"":4,""icon"":""clothes"",""show_stories"":false}"
171,Sportska oprema,sportska-oprema,,1,1,"{""id"":171,""name"":""Sportska oprema"",""name_singular"":""Sportska oprema"",""slug"":""sportska-oprema"",""parent_id"":null,""order"":12,""desktop_order"":12,""top_category"":true,""highlighted"":true,""shipping_available"":true,""sensitive_content"":false,""post_option"":null,""show_price"":true,""show_brand"":true,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":true,""show_map"":false,""listing_fee"":0,""booking_enabled"":false,""base_listing_price"":5,""icon"":""sports-equipment"",""show_stories"":false}"
896,Hrana i piće,hrana-i-pice,,1,1,"{""id"":896,""name"":""Hrana i piće"",""name_singular"":""Hrana i piće"",""slug"":""hrana-i-pice"",""parent_id"":null,""order"":14,""desktop_order"":14,""top_category"":true,""highlighted"":false,""shipping_available"":true,""sensitive_content"":false,""post_option"":null,""show_price"":true,""show_brand"":true,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":true,""show_map"":false,""listing_fee"":0,""booking_enabled"":false,""base_listing_price"":0,""icon"":null,""show_stories"":false}"
68,Nakit i Satovi,nakit-i-satovi,,1,1,"{""id"":68,""name"":""Nakit i Satovi"",""name_singular"":""Nakit i Satovi"",""slug"":""nakit-i-satovi"",""parent_id"":null,""order"":16,""desktop_order"":16,""top_category"":true,""highlighted"":true,""shipping_available"":true,""sensitive_content"":false,""post_option"":null,""show_price"":true,""show_brand"":true,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":true,""show_map"":false,""listing_fee"":0,""booking_enabled"":false,""base_listing_price"":0,""icon"":null,""show_stories"":false}"
208,Životinje,zivotinje,,0,1,"{""id"":208,""name"":""Životinje"",""name_singular"":""Životinje"",""slug"":""zivotinje"",""parent_id"":null,""order"":18,""desktop_order"":18,""top_category"":true,""highlighted"":false,""shipping_available"":false,""sensitive_content"":false,""post_option"":null,""show_price"":true,""show_brand"":true,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":false,""show_map"":false,""listing_fee"":0,""booking_enabled"":false,""base_listing_price"":0,""icon"":""pets"",""show_stories"":false}"
276,Ljepota i Zdravlje,ljepota-i-zdravlje,,1,1,"{""id"":276,""name"":""Ljepota i Zdravlje"",""name_singular"":""Ljepota i Zdravlje"",""slug"":""ljepota-i-zdravlje"",""parent_id"":null,""order"":20,""desktop_order"":20,""top_category"":true,""highlighted"":false,""shipping_available"":true,""sensitive_content"":false,""post_option"":null,""show_price"":true,""show_brand"":true,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":true,""show_map"":false,""listing_fee"":0,""booking_enabled"":false,""base_listing_price"":0,""icon"":null,""show_stories"":false}"
371,Bebe,bebe,,1,1,"{""id"":371,""name"":""Bebe"",""name_singular"":""Bebe"",""slug"":""bebe"",""parent_id"":null,""order"":22,""desktop_order"":22,""top_category"":true,""highlighted"":false,""shipping_available"":true,""sensitive_content"":false,""post_option"":null,""show_price"":true,""show_brand"":true,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":true,""show_map"":false,""listing_fee"":0,""booking_enabled"":false,""base_listing_price"":4,""icon"":null,""show_stories"":false}"
283,Igre i igračke,igre-i-igracke,,1,1,"{""id"":283,""name"":""Igre i igračke"",""name_singular"":""Igre i igračke"",""slug"":""igre-i-igracke"",""parent_id"":null,""order"":24,""desktop_order"":24,""top_category"":true,""highlighted"":false,""shipping_available"":true,""sensitive_content"":false,""post_option"":null,""show_price"":true,""show_brand"":true,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":true,""show_map"":false,""listing_fee"":0,""booking_enabled"":false,""base_listing_price"":0,""icon"":null,""show_stories"":false}"
289,Video igre,video-igre,,1,1,"{""id"":289,""name"":""Video igre"",""name_singular"":""Video igre"",""slug"":""video-igre"",""parent_id"":null,""order"":26,""desktop_order"":26,""top_category"":true,""highlighted"":false,""shipping_available"":true,""sensitive_content"":false,""post_option"":null,""show_price"":true,""show_brand"":true,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":true,""show_map"":false,""listing_fee"":0,""booking_enabled"":false,""base_listing_price"":2,""icon"":null,""show_stories"":false}"
67,Muzička oprema,muzicka-oprema,,1,1,"{""id"":67,""name"":""Muzička oprema"",""name_singular"":""Muzička oprema"",""slug"":""muzicka-oprema"",""parent_id"":null,""order"":28,""desktop_order"":28,""top_category"":true,""highlighted"":false,""shipping_available"":true,""sensitive_content"":false,""post_option"":null,""show_price"":true,""show_brand"":true,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":true,""show_map"":false,""listing_fee"":0,""booking_enabled"":false,""base_listing_price"":0,""icon"":null,""show_stories"":false}"
16,Literatura,literatura,,1,1,"{""id"":16,""name"":""Literatura"",""name_singular"":""Literatura"",""slug"":""literatura"",""parent_id"":null,""order"":30,""desktop_order"":30,""top_category"":true,""highlighted"":false,""shipping_available"":true,""sensitive_content"":false,""post_option"":null,""show_price"":true,""show_brand"":true,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":true,""show_map"":false,""listing_fee"":0,""booking_enabled"":false,""base_listing_price"":2,""icon"":""books"",""show_stories"":false}"
69,Umjetnost,umjetnost,,1,1,"{""id"":69,""name"":""Umjetnost"",""name_singular"":""Umjetnost"",""slug"":""umjetnost"",""parent_id"":null,""order"":32,""desktop_order"":32,""top_category"":true,""highlighted"":true,""shipping_available"":true,""sensitive_content"":false,""post_option"":null,""show_price"":true,""show_brand"":true,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":true,""show_map"":false,""listing_fee"":0,""booking_enabled"":false,""base_listing_price"":0,""icon"":""camera"",""show_stories"":false}"
435,Kolekcionarstvo,kolekcionarstvo,,1,1,"{""id"":435,""name"":""Kolekcionarstvo"",""name_singular"":""Kolekcionarstvo"",""slug"":""kolekcionarstvo"",""parent_id"":null,""order"":34,""desktop_order"":34,""top_category"":true,""highlighted"":false,""shipping_available"":true,""sensitive_content"":false,""post_option"":null,""show_price"":true,""show_brand"":true,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":true,""show_map"":false,""listing_fee"":0,""booking_enabled"":false,""base_listing_price"":4,""icon"":""Kolekcionarstvo"",""show_stories"":false}"
455,Antikviteti,antikviteti,,1,1,"{""id"":455,""name"":""Antikviteti"",""name_singular"":""Antikviteti"",""slug"":""antikviteti"",""parent_id"":null,""order"":36,""desktop_order"":36,""top_category"":true,""highlighted"":false,""shipping_available"":true,""sensitive_content"":false,""post_option"":null,""show_price"":true,""show_brand"":true,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":true,""show_map"":false,""listing_fee"":0,""booking_enabled"":false,""base_listing_price"":4,""icon"":""Antikviteti"",""show_stories"":false}"
179,Karte - Tickets,karte-tickets,,1,1,"{""id"":179,""name"":""Karte - Tickets"",""name_singular"":""Karte - Tickets"",""slug"":""karte-tickets"",""parent_id"":null,""order"":38,""desktop_order"":38,""top_category"":true,""highlighted"":false,""shipping_available"":true,""sensitive_content"":false,""post_option"":null,""show_price"":true,""show_brand"":true,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":true,""show_map"":false,""listing_fee"":0,""booking_enabled"":false,""base_listing_price"":0,""icon"":null,""show_stories"":false}"
328,Sve ostalo,sve-ostalo,,0,1,"{""id"":328,""name"":""Sve ostalo"",""name_singular"":""Sve ostalo"",""slug"":""sve-ostalo"",""parent_id"":null,""order"":40,""desktop_order"":40,""top_category"":true,""highlighted"":false,""shipping_available"":false,""sensitive_content"":false,""post_option"":null,""show_price"":true,""show_brand"":true,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":true,""show_map"":false,""listing_fee"":0,""booking_enabled"":false,""base_listing_price"":0,""icon"":null,""show_stories"":false}"
1453,Sijalice za automobile,,929,0,0,
1446,Akumulatori za automobile,,929,0,0,
1463,Unutrašnji izgled za automobile,,929,0,0,
1695,Ulje i maziva za motocikle,ulje-i-maziva-za-motocikle,930,1,1,"{""id"":1695,""name"":""Ulje i maziva za motocikle"",""name_singular"":""Ulje i maziva za motocikle"",""slug"":""ulje-i-maziva-za-motocikle"",""parent_id"":930,""order"":132,""desktop_order"":0,""top_category"":false,""highlighted"":false,""shipping_available"":true,""sensitive_content"":false,""post_option"":null,""show_price"":true,""show_brand"":true,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":true,""show_map"":false,""listing_fee"":0,""booking_enabled"":false,""base_listing_price"":5,""sub_categories"":[],""icon"":null,""show_stories"":false}"
1450,Prekidači za automobile,,929,0,0,
31,Mobiteli,mobiteli,3,0,0,
1486,Dizalice za automobile,,929,0,0,
1455,Ulja za automobile,,929,0,0,
1603,Autodijagnostika,,929,0,0,
1041,Kacige za motocikliste,kacige-za-motocikliste,930,1,1,"{""id"":1041,""name"":""Kacige za motocikliste"",""name_singular"":""Kacige za motocikliste"",""slug"":""kacige-za-motocikliste"",""parent_id"":930,""order"":46,""desktop_order"":0,""top_category"":false,""highlighted"":false,""shipping_available"":true,""sensitive_content"":false,""post_option"":null,""show_price"":true,""show_brand"":true,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":true,""show_map"":false,""listing_fee"":0,""booking_enabled"":false,""base_listing_price"":5,""sub_categories"":[],""icon"":null,""show_stories"":true}"
2062,Ručice mjenjača za automobile,,929,0,0,
1617,Znakovi za automobile,,929,0,0,
793,Deterdženti i sredstva za dezinfekciju,deterdzenti-i-sredstva-za-dezinfekciju,710,1,1,"{""id"":793,""name"":""Deterdženti i sredstva za dezinfekciju"",""name_singular"":""Deterdženti i sredstva za dezinfekciju"",""slug"":""deterdzenti-i-sredstva-za-dezinfekciju"",""parent_id"":710,""order"":10,""desktop_order"":0,""top_category"":false,""highlighted"":false,""shipping_available"":true,""sensitive_content"":false,""post_option"":null,""show_price"":true,""show_brand"":true,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":true,""show_map"":false,""listing_fee"":0,""booking_enabled"":false,""base_listing_price"":5,""sub_categories"":[],""icon"":null,""show_stories"":false}"
942,Autokozmetika,,929,0,0,
940,Gume za automobile,,929,0,0,
1188,Ostalo,ostalo,225,1,1,"{""id"":1188,""name"":""Ostalo"",""name_singular"":""Ostalo"",""slug"":""ostalo"",""parent_id"":225,""order"":1000,""desktop_order"":0,""top_category"":false,""highlighted"":false,""shipping_available"":true,""sensitive_content"":false,""post_option"":null,""show_price"":true,""show_brand"":true,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":true,""show_map"":false,""listing_fee"":0,""booking_enabled"":false,""base_listing_price"":5,""sub_categories"":[],""icon"":null,""show_stories"":false}"
952,Svjetla/Signalizacija za motocikle,svjetlasignalizacija-za-motocikle,930,1,0,"{""id"":952,""name"":""Svjetla/Signalizacija za motocikle"",""name_singular"":""Svjetla/Signalizacija za motocikle"",""slug"":""svjetlasignalizacija-za-motocikle"",""parent_id"":930,""order"":126,""desktop_order"":0,""top_category"":false,""highlighted"":false,""shipping_available"":true,""sensitive_content"":false,""post_option"":null,""show_price"":true,""show_brand"":false,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":true,""show_map"":false,""listing_fee"":0,""booking_enabled"":false,""base_listing_price"":5,""sub_categories"":[],""icon"":null,""show_stories"":false}"
2034,Čepovi felgi za automobile,,929,0,0,
1456,Blatobrani za automobile,,929,0,0,
1470,Senzori za automobile,,929,0,0,
1565,CD/DVD/MC/Radio player za automobile,,929,0,0,
943,Retrovizori za automobile,,929,0,0,
1615,Alat i pribor za automobile,,929,0,0,
958,Izduvni sistemi za motocikle,izduvni-sistemi-za-motocikle,930,1,0,"{""id"":958,""name"":""Izduvni sistemi za motocikle"",""name_singular"":""Izduvni sistemi za motocikle"",""slug"":""izduvni-sistemi-za-motocikle"",""parent_id"":930,""order"":42,""desktop_order"":0,""top_category"":false,""highlighted"":false,""shipping_available"":true,""sensitive_content"":false,""post_option"":null,""show_price"":true,""show_brand"":false,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":true,""show_map"":false,""listing_fee"":0,""booking_enabled"":false,""base_listing_price"":5,""sub_categories"":[],""icon"":null,""show_stories"":false}"
1505,Ručke i tegovi za motocikle,rucke-i-tegovi-za-motocikle,930,1,1,"{""id"":1505,""name"":""Ručke i tegovi za motocikle"",""name_singular"":""Ručke i tegovi za motocikle"",""slug"":""rucke-i-tegovi-za-motocikle"",""parent_id"":930,""order"":118,""desktop_order"":0,""top_category"":false,""highlighted"":false,""shipping_available"":true,""sensitive_content"":false,""post_option"":null,""show_price"":true,""show_brand"":true,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":true,""show_map"":false,""listing_fee"":0,""booking_enabled"":false,""base_listing_price"":5,""sub_categories"":[],""icon"":null,""show_stories"":false}"
2605,Rotacije za automobile,,929,0,0,
972,Ostalo za teretna vozila,ostalo-za-teretna-vozila,931,0,0,"{""id"":972,""name"":""Ostalo za teretna vozila"",""name_singular"":""Ostalo za teretna vozila"",""slug"":""ostalo-za-teretna-vozila"",""parent_id"":931,""order"":1000,""desktop_order"":0,""top_category"":false,""highlighted"":false,""shipping_available"":false,""sensitive_content"":false,""post_option"":null,""show_price"":true,""show_brand"":false,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":true,""show_map"":false,""listing_fee"":0,""booking_enabled"":false,""base_listing_price"":5,""sub_categories"":[],""icon"":null,""show_stories"":false}"
1439,Maske za automobile,,929,0,0,
1623,Plastika za automobile,,929,0,0,
2575,Baterije i punjači,baterije-i-punjaci,14,0,0,
1691,Dodaci i Pribor za motocikle,dodaci-i-pribor-za-motocikle,930,1,0,"{""id"":1691,""name"":""Dodaci i Pribor za motocikle"",""name_singular"":""Dodaci i Pribor za motocikle"",""slug"":""dodaci-i-pribor-za-motocikle"",""parent_id"":930,""order"":26,""desktop_order"":0,""top_category"":false,""highlighted"":false,""shipping_available"":true,""sensitive_content"":false,""post_option"":null,""show_price"":true,""show_brand"":false,""brand_required"":false,""model_required"":false,""has_models"":false,""show_condition"":true,""show_map"":false,""listing_fee"":0,""booking_enabled"":false,""base_listing_price"":5,""sub_categories"":[],""icon"":null,""show_stories"":false}"
